ProductID,CategoryID,ProductName,VariantName,Price,Stock,Active
"8015","8","एनर्जी ड्रिंक (Energy)","₹100 Pack","100","TRUE","TRUE"
"8016","8","एनर्जी ड्रिंक (Energy)","₹125 Pack","125","TRUE","TRUE"
"8017","8","पानी (Water Bottle)","₹20 Pack","20","TRUE","TRUE"
"8018","8","पानी (Water Bottle)","₹25 Pack","25","TRUE","TRUE"
"8019","8","पानी (Water Bottle)","₹30 Pack","30","TRUE","TRUE"
"9001","9","साबुन (Soap)","Small Pack","10","TRUE","TRUE"
"9002","9","साबुन (Soap)","Large Pack","30","TRUE","TRUE"
"9003","9","शैम्पू (Shampoo)","₹1 Sachet","1","TRUE","TRUE"
"9004","9","शैम्पू (Shampoo)","₹2 Sachet","2","TRUE","TRUE"
"9005","9","शैम्पू (Shampoo)","₹5 Sachet","5","TRUE","TRUE"
"9006","9","हेयर ऑयल (Hair Oil)","Small","10","TRUE","TRUE"
"9007","9","हेयर ऑयल (Hair Oil)","Medium","20","TRUE","TRUE"
"9008","9","हेयर ऑयल (Hair Oil)","Large","45","TRUE","TRUE"
"9009","9","हेयर कलर (Hair Color)","Small Pack","15","TRUE","TRUE"
"9010","9","हेयर कलर (Hair Color)","Large Pack","35","TRUE","TRUE"
"9011","9","हेयर सीरम (Hair Serum)","Standard","5","TRUE","TRUE"
"9012","9","क्रीम (Fair&Lovely/BoroPlus)","Small","10","TRUE","TRUE"
"9013","9","क्रीम (Fair&Lovely/BoroPlus)","Large","50","TRUE","TRUE"
"9014","9","फेसवॉश (Himalaya)","₹10 Pack","10","TRUE","TRUE"
"9015","9","फेसवॉश (Himalaya)","₹20 Pack","20","TRUE","TRUE"
"9016","9","पाउडर (Ponds/Nycil/Navratna)","Small Pack","10","TRUE","TRUE"
"9017","9","पाउडर (Ponds/Nycil/Navratna)","Large Pack","20","TRUE","TRUE"
"9018","9","टूथपेस्ट (Colgate/Closeup)","Small","10","TRUE","TRUE"
"9019","9","टूथपेस्ट (Colgate/Closeup)","Medium","20","TRUE","TRUE"
"9020","9","टूथपेस्ट (Colgate/Closeup)","Large","50","TRUE","TRUE"
"9021","9","टूथब्रश (Toothbrush)","Regular","20","TRUE","TRUE"
"9022","9","टूथब्रश (Toothbrush)","Premium","40","TRUE","TRUE"
"9023","9","हैंडवॉश (Handwash)","Small Pack","10","TRUE","TRUE"
"9024","9","हैंडवॉश (Handwash)","Large Pack","25","TRUE","TRUE"
"9025","9","सेवलॉन/डेटॉल (Savlon/Dettol)","Small","10","TRUE","TRUE"
"9026","9","सेवलॉन/डेटॉल (Savlon/Dettol)","Large","30","TRUE","TRUE"
"10001","10","माचिस (Matchbox)","Box Pack","15","TRUE","TRUE"
"10002","10","लाइटर (Lighter)","Piece","15","TRUE","TRUE"
"10003","10","ब्लेड / रेजर (Blade/Razor)","Blade pack","2","TRUE","TRUE"
"10004","10","ब्लेड / रेजर (Blade/Razor)","Razor set","28","TRUE","TRUE"
"10005","10","सेफ्टी पिन / फेविक्विक","Piece","10","TRUE","TRUE"
"11001","11","गुडनाइट / ऑलआउट","Refill","80","TRUE","TRUE"
"11002","11","गुडनाइट / ऑलआउट","Machine Set","105","TRUE","TRUE"
"11003","11","मच्छर अगरबत्ती (Mosquito)","₹10 Pack","10","TRUE","TRUE"
"11004","11","मच्छर अगरबत्ती (Mosquito)","₹15 Pack","15","TRUE","TRUE"
"11005","11","मच्छर भगाने का तेल (Mosquito)","Bottle","25","TRUE","TRUE"
"12001","12","अगरबत्ती / धूप (Dhoop)","₹10 Pack","10","TRUE","TRUE"
"12002","12","अगरबत्ती / धूप (Dhoop)","₹20 Pack","20","TRUE","TRUE"
"12003","12","मोमबत्ती (Candle)","Small Pack","5","TRUE","TRUE"
"12004","12","मोमबत्ती (Candle)","Large Pack","30","TRUE","TRUE"
"12005","12","रूम फ्रेशनर / डियो (Deo)","Small","100","TRUE","TRUE"
"12006","12","रूम फ्रेशनर / डियो (Deo)","Large","160","TRUE","TRUE"
"12007","12","घड़ी का सेल (Watch Battery)","Piece","10","TRUE","TRUE"
"13001","13","सर्फ / डिटर्जेंट (Surf/Rin)","Standard pack","10","TRUE","TRUE"
"13002","13","स्क्रब (Scotch Brite)","₹10 pack","10","TRUE","TRUE"
"13003","13","स्क्रब (Scotch Brite)","₹20 pack","20","TRUE","TRUE"
"13004","13","फिनाइल (Phenyle)","Bottle","50","TRUE","TRUE"
"13005","13","फ्लोर क्लीनर (Floor)","Bottle","60","TRUE","TRUE"
"13006","13","हार्पिक (Harpic)","Small (45)","45","TRUE","TRUE"
"13007","13","हार्पिक (Harpic)","Medium (80)","80","TRUE","TRUE"
"13008","13","हार्पिक (Harpic)","Large (145)","145","TRUE","TRUE"
"13009","13","कोलिन (Colin)","Bottle","98","TRUE","TRUE"
"13010","13","तेजाब / एसिड (Acid)","Small","30","TRUE","TRUE"
"13011","13","तेजाब / एसिड (Acid)","Large","35","TRUE","TRUE"
"13012","13","हाइपो / हाइड्रो (Hypo)","Bottle","50","TRUE","TRUE"
"13013","13","चूहे की दवा / पेस्ट कंट्रोल","₹15 Pack","15","TRUE","TRUE"
"13014","13","चूहे की दवा / पेस्ट कंट्रोल","₹99 Pack","99","TRUE","TRUE"
"13015","13","चूहे की दवा / पेस्ट कंट्रोल","₹110 Pack","110","TRUE","TRUE"
"13016","13","चूहे की दवा / पेस्ट कंट्रोल","₹125 Pack","125","TRUE","TRUE"
"14001","14","विक्स (Vicks)","Small Pack","25","TRUE","TRUE"
"14002","14","विक्स (Vicks)","Large Pack","45","TRUE","TRUE"
"14003","14","इलेक्ट्रॉल (Electral)","Standard Pack","20","TRUE","TRUE"
